1.0	2273.33118291
2.0	1657.2554316
3.0	1387.43304316
4.0	1366.84634836
5.0	1489.23436888
6.0	1338.02006563
7.0	1884.64733813
8.0	2284.75432197
9.0	1335.81092154
10.0	1025.83237446
11.0	1140.24108862
12.0	1478.34181104
13.0	1204.21829784
14.0	1312.5063862
15.0	1300.21897609
16.0	1495.33467341
17.0	1161.07076724
18.0	1366.70186999
19.0	1273.44121069
20.0	1246.93547308
21.0	1072.58285992
22.0	1877.62821058
23.0	1403.93974148
24.0	1411.51188166
25.0	926.635585098
26.0	1534.33460919
27.0	2105.28708586
28.0	2114.3363248
29.0	1994.52516636
30.0	1046.09198431
31.0	2091.84996664
32.0	2227.96805572
33.0	1414.702478
34.0	1719.03247665
35.0	1722.04691807
36.0	1293.54797304
37.0	1840.27068793
38.0	2542.3008717
39.0	1609.98362938
40.0	2456.55215957
41.0	1929.89915725
42.0	1767.18662134
43.0	1204.8091113
44.0	1762.48579785
45.0	1724.80511114
46.0	2161.87133295
47.0	809.148983595
48.0	1323.29260858
49.0	1325.3300571
50.0	1810.36874223
51.0	1934.5126556
52.0	1352.38501349
53.0	2014.32840175
54.0	1208.58702603
55.0	2171.86964414
56.0	1701.17363403
57.0	1900.71772052
58.0	1758.67605958
59.0	1477.50679885
60.0	1922.07226392
61.0	1972.81539739
62.0	1811.20667708
63.0	1367.13828198
64.0	1775.94293287
65.0	1689.12089955
66.0	1707.92948743
67.0	1354.76762371
68.0	1318.59150533
69.0	1513.62412262
70.0	2430.13374914
71.0	1788.73325993
72.0	1381.87445799
73.0	1358.6907998
74.0	991.249278469
75.0	1586.52797087
76.0	2058.63534453
77.0	1692.00585692
78.0	1459.20283816
79.0	1202.18254152
80.0	1950.82378711
81.0	1494.49161978
82.0	1654.86135076
83.0	1218.08426117
84.0	1457.95776287
85.0	1179.68399986
86.0	1484.48315533
87.0	2731.17452247
88.0	1414.57392428
89.0	1061.37000102
90.0	1573.74822261
91.0	1260.96468005
92.0	1215.40367417
93.0	981.535839467
94.0	1345.45931756
95.0	2158.87459017
96.0	1667.29537825
97.0	730.22900357
98.0	1033.95865156
99.0	1627.99503018
100.0	1155.1296391
101.0	1305.00677648
102.0	1444.62390788
103.0	2242.75189818
104.0	1843.21911731
105.0	1211.21811244
106.0	1384.47224474
107.0	1313.78076925
108.0	1509.26982247
109.0	1796.39887282
110.0	1265.61641156
111.0	1089.80071449
112.0	2159.83827655
113.0	1166.38425665
114.0	1391.69738138
115.0	1445.43646213
116.0	1196.35706199
117.0	1049.3170053
118.0	1999.74556392
119.0	473.342115756
120.0	1285.38726226
121.0	1737.29126069
122.0	1534.55176134
123.0	2636.69052127
124.0	1372.77611399
125.0	1325.50903548
126.0	833.302050248
127.0	1199.2919382
128.0	2431.28297031
129.0	1739.88206709
130.0	2121.37384776
131.0	1726.60031674
132.0	1343.86880116
133.0	1072.93454136
134.0	1387.35179854
135.0	1054.31627235
136.0	1051.66662888
137.0	1270.6613241
138.0	1857.94884457
139.0	1436.36967323
140.0	2016.85554089
141.0	1352.83175927
142.0	909.600927478
143.0	1761.13630209
144.0	1009.37322759
145.0	2035.22330339
146.0	1534.07398933
147.0	1708.33992098
148.0	734.669785861
149.0	1456.01910061
150.0	1332.94638852
151.0	1605.9864102
152.0	1065.17786432
153.0	1291.1674564
154.0	1370.26902358
155.0	1495.54138622
156.0	1928.73274664
157.0	2249.30134472
158.0	988.290901494
159.0	1024.19907973
160.0	875.135110659
161.0	1568.28536604
